,Really wish I can see a rocket to the moon today . They would totally make my day .
"Gainesville:LOCATION, Costa Lounge:LOCATION, salsa caliente:PERSON","If you are staying in Gainesville , come check out Costa Lounge TONIGHT ! Say you are with salsa caliente and get in ... http://fb.me/FZVzm8H9"
Stephen:PERSON,"Stephen , the Intellectual . @bbhess I bet ppl that design book covers for a living hate when people say do n't judge a book by its cover"
Metallica:GROUP,Q : If you could spend an entire day with one ... A : Metallica .: http://chatter.com/ask-me-anything/kt2yo
,Comment of the Day : The Depths of Poverty [ We Read You] :
,"@mekamoe927 I 've had one before , but it was a short experience ( double entendre intended) ."
,RT @robynsuave shout out @OhNoIts_JoJo #teamlesbian #teamstud ayyy &lt; -- all day everyday fam !!!!
,"No I 'm not saying I 'm sorry One day , maybe 'll meet again No No No No ( 8 )"
,"I think i might get 8,000 tweets today"
"Club Penguin:PRODUCT, Club Penguin:PRODUCT",FAN Art in Club Penguin :) : Here are this weeks Club Penguin FUN Art Drawings :) The Snow Fort is a Super FUN Plac ... http://bit.ly/bCc2MS
,College Student - Trusty House and Pet Sitter ( Barefoot Student) : I 'm a 22 year old first year graduate student at ... http://bit.ly/cDYeqQ
,@sarahXtinchyBBK looool u hav made me want mcdz again an im tryin 2 stay off that had it all week an sounds nice :D x
,@MiSS_SOTO I think that 's when I 'm gonna be there
,@jenniferehle : Did you get heavy rains up there yesterday ?
"Friday Night Lights:CREATIVE-WORK, Dillion High School:LOCATION",Season 3 of Friday Night Lights ... It seems that no one at Dillion High School graduates .
the Rza:PERSON,I think one of the coolest things to do would be to hang out with the Rza for a day .
"YouTube:CORPORATION, Water:CREATIVE-WORK, Testing Tomorrow:GROUP",I favorited a YouTube video -- Water by Testing Tomorrow http://youtu.be/htAM7lgcelw?a
,RT @WeScreamAlex : LET'S ALL GET WASTED TONIGHT OK ?
,Support Your Local Op Shop - Only 4 days left ! http://post.ly/yCqH
"Clemson:LOCATION, Auburn:LOCATION",RT @SonyElectronics : Sony/Bud Light 3D tailgate parties on Saturday - Clemson party at http://bit.ly/cds8Pd ; Auburn party at http://bit . ...
,Sunday can you please hurry up and get here already ?! I want to see @nickjonas @kevinjonas @joejonas already ! Concert 's going to be rad ! :P
,"AND EVERYTHING YOU STAND FOR , TURNS ON YOU TO SPITE YOU ? WHAT HAPPENS WHEN YOU BECOME THE MAIN SOURCE OF HER PAIN ?"
,TODAY IS THE TEACHER'S DAY 2 ! HAPPY TEACHER'S DAY 2 ME !!! YEAAAAHHHH !!! AGUANT LA DOCENSIA !!!
,@cprieboy At the end of the year ? Sometime in May . They are just starting at the beginning of August now instead of the middle .
miami:LOCATION,@hannibal_flow I got miami pics for days lol
Mark:PERSON,"My dad is laughing because in some translations Mark 14:30 says : ""... Before the COCK crows ..."". I've never been so proud LOL"
,RT @Softscrub : This week 's #FF has started ! Follow us for a chance to win a free bottle of #SoftScrub !
,Over My Boyfriend House Tonite We Going Do The Damn Thing .
,"REFINERY29 STALKS LA'S MOST FASHIONABLE FEMMES FROM LAST WEEK VB'S PARISIAN BREAKFAST . MERCI , MERCI ! XX http://ow.ly/2G4KX"
,#FF THE FUTURE OF THE @WWE @JTG1284 HE #SofaKingFlyy HE ONE OF MY ALL TIME FAVS .... #ReallyDoe
Charlie Chaplin:PERSON,RT @el_frawg : I'm not really good at history . I once went back in time and killed Charlie Chaplin .
,"#Random But Why Do Woman Say The Want A Big D@ck &lt; When They Get It They Favorite Line Is "" where is that suppose to go """
,Why hate on somebody for doing well when you can simply say great job and move on .. [Haters u can kill yourself ] cuz ur losers
,Lol girrrrrrl . I'm very lucky but everything is work . Yours will come when its supposed to RT @_katesit_ Can't ( cont ) http://tl.gd/63aq2c
,"Here we go , Friday night craziness"
Wisconsin:LOCATION,"Today I got a promotion at work , and tomorrow I 'm going home to Wisconsin for a few days . So content with life right now . :)"
,RT @JodyModel : #Blackholidays Pookie Release From Prison Day
,n dude .... one of the new choir teacher that they interviewed ( we had him all week ) gave us DONUTS !!!! haha hes nice
,"What is it with people and punctuality ? I used to be that guy and honestly , it 's a haze now . Just be on time . It 's not like its a surprise ."
"Engadget:CORPORATION, Sky 3D:CORPORATION, Stephen Fry:PERSON",Engadget : Sky 3D enlists Stephen Fry to explain the technology ahead of its October 1 launch ( video) : With the of ... http://bit.ly/abRALO
61 Roadhouse BBQ:LOCATION,"'Come to "" MRB @ 61 Roadhouse BBQ "" Sunday , October 10 from 12:00 pm to 4:00 pm . We are playing for the 61 Roadhouse ... http://fb.me/G1FbJGw1'"
Sacramento:LOCATION,RT @nickjonas : Just arrived in Sacramento ! What a beautiful day .
,Honestly what is wrong with kids today . On a packed t and there are 2 older ppl ( 1 w/ a cane mind you ) and nobody gets up to let them sit !!
,It sucks when you eat old cookies for lunch and they make you feel barfy .
,gym tonight because I was a slacker last night and went out to dinner instead of working out #fb
"Playboy:CORPORATION, Slovenia:LOCATION, Playboy:CORPORATION",Playboy - 10 October 2010 Slovenia : Playboy - 10 October 2010 SloveniaSlovene | 138 pages | PDF | 39.45 Mb http://bit.ly/aJILb4
Colin:PERSON,"Bringing this one back . From last March . On tackles . On intent . More to say but for lack of time , here 's this : http://ow.ly/2G4Mb ( Colin )"
"Adam:PERSON, TMZ:CREATIVE-WORK",I have a strong hunch Adam will be a story on TMZ tonight . Gulp .
pete:PERSON,"@lukeymoore you not playing tomorrow ? Dear me , is it just me and pete , is he trying to rape me"
,Have a feeling my phone bill will be high this month
target:CORPORATION,"RT @Mirandreamer : "" I tried to walk into target yesterday , I missed ."""
J John:PERSON,"Thrilled about this @HPC//RT@DeLynnRizzo : girls , register4 #livethedream @joycemeyer , J John , @kerriweems oct 7-9 . livethedreamconference . com"
Jeff:PERSON,@Elcartoonifyer really ? Jeff told me he was going there tonight too ...
,What the :\ after tweeting ' monkey donkey ' my first account got limit #twitterjail
"JV soccer:GROUP, Benitez:PERSON","JV soccer leads 4-1 after Benitez scores again , less than 7 mins to play"
Danger Days : The True Lives Of The Fabulous Killjoys:CREATIVE-WORK,"'RT @amandacarolinne : "" Danger Days : The True Lives Of The Fabulous Killjoys ""'"
"Kahlua:PRODUCT, Coffee:PRODUCT",Kahlua &lt; Coffee over looking the lake is just what the doctor ordered .... hope everyone has a great Friday night !
,"@Ravenwithclaws last time we spoke you were very ... Opinionated ? Lol :) and im good too , sorry i have not been on : -S"
,I love listening to lies when i know the truth
,"I 've never found a happy way to preserve it but it 's usually affordable most of the year . We eat a lot 2 , grilled saute bake or fried"
,Quick Question : Chink-A-Link Have You Ever Scratched Before ? Lls
CityTV:GROUP,@KrisReyes Have an awesome time on your travels!I'll miss seeing u on CityTV !
"John Acuff:PERSON, Dave:PERSON, JA:PERSON","John Acuff joined @daveramseys team ! sweet ! I hope Dave gives him his own show one day , but i'm excited for JA and wish him all the best"
"twitter:CORPORATION, twitter:CORPORATION",RT @jakeandamir : If you would have told me 20 years ago that YOM KIPPUR would be trending on twitter I'd be all like &quot; what 's twitter ?&quot;
Bio Spot:PRODUCT,Bio Spot 6 Month Spot On Flea &amp; Tick Cats 5 lbs &amp; Over #E_BAY #forsale #supplies #pet #SFO http://3taps.com/w/ML2EQ4
Temecula:LOCATION,Observances mark 9/11 anniversary : Observances in Temecula and elsewhere throughout the region last week marked the ... http://dlvr.it/5Rckw
"Houston:LOCATION, Fes:PERSON, Salt Lake:LOCATION","After a great two days of meetings with Houston , Fes is back in Salt Lake ."
Exodus Porter:PRODUCT,RT @sweetwaterbrew : 1st batch of Exodus Porter went into the brew house today ! going exclusively into the winter edition of the tackle ...
,"Companies fixing a problem that 's wholly their fault and calling it a "" one-time courtesy "" is insult to injury . They 're clearly not sorry !"
,"@glasgirl Lol . How were things today , love ?"
,@peterc83 night night good luck tomorrow x
,Day three of St John 's wort tea for anxiety . So far today I havent had a panic attack...we'll see if this works !
,So apperently there is a dance and game tonight ..... I wonder if kierra will go with me -hinthint- I hope she gets this to her phone e_e
,@Jfordj12 Wee need u to make it happen on Sunday
,@mfeige it 's on a Saturday though . So that 's a thing .
,RT @jjburdett : Most Important Election in years . RECLAMATION ! @marcorubio @sharronangle @seanbielat
,SATURDAY NIGHT CAST PARTY INVITATION http://conta.cc/csqjCc via #constantcontact
"Murkowski:PERSON, AK:LOCATION","I may have been wrong about Murkowski , look like she 's going to turn Friday news dump on its head . three-way race reportedly ahead in AK ."
,Artful Pumpkins Ladies Long Sleeve : Artful Pumpkins Ladies Long Sleeve . Altered vintage design . Backgroun ... http://bit.ly/9RRYOI #tshirts
,A TRUE friend walks in when everybody else walks out !
,About online dietician : A thinner stool than usual can be identified and removed before they get are 2 weeks ago J ... http://bit.ly/cYGBdz
orlando:LOCATION,"@SashaGrey i am your big fan but i live too far , when do you come in orlando one day let me know ok"
,"RT @ZodiacFacts : #ZodiacFacts As an #Aries romance isn't about what you're after -- it 's about taking chances , exploring and keeping an ..."
,"Going to this fish fry after work , even though I'm tired as hell . Food trumps sleep though ."
,@glorybeful Well ... thats why they invented ... tomorrow ! :o D
,But what happens when karam turns right around and bites you ? And everything you stand for turns on you despite you ?
uk:LOCATION,"@PERSONGUY6661 I have n't unfortunately :( I missed the chance when theycame to the uk this year , you seen them ?"
,Why is it that I can sleep when I shouldn't be but not when I should be ???
,inspired yet again to write .. cant wait to share my testimony .. cant wait for the day when im taken underwater brought back up .. BORN AGAIN
,@taqui_jade lol I snapped so quick too lmao some people just piss me off instantly when they open they mouth lol
,"When glass breaks , the cracks move faster than 3,000 miles per hour . To photograph it , a camera must shoot at a millionth of a second !"
Jan Bloom:PERSON,"Honored Double Diaomond as well : Jan Bloom ... her two beautiful daughters surprised her on stage , it was just sooo ... http://fb.me/JLLhbDl0"
,@irishhooligan or the best is just walking along the road when a clump of it just appears to be waiting in front of you all that time #icky
,"#woot I'd like to buy this , but i have a hard time doing a sit up ..."
"John:PERSON, Edward:PERSON",@planetjedward were 's John and Edward ... there Tweets make my day ... now what am i supposed to do :' ( COME BACK TO USSS &lt; 3
,#MuchLove to my baby girl ! 10.20 . 09 !! One year here we come !
"Pope Benedict:PERSON, John Henry Newman:PERSON, Pope Benedict XVI:PERSON",Pope Benedict trip : Why move John Henry Newman toward sainthood ?: Pope Benedict XVI plans on Sunday during his sta ... http://bit.ly/d7tM0r
YouTube:CORPORATION,Our Favorite YouTube Videos This Week : The Drama Edition http://bit.ly/aYSci6 | mashable
"NEW ORLEANS:LOCATION, Republic:LOCATION",NEW ORLEANS ! - Tonight @damionyancy at Republic !
"iPod:PRODUCT, goodbye moon:CREATIVE-WORK","'@stephaniebriggs Jumped in the truck , flipped the iPod over to shuffle , and it gives me "" goodbye moon "". Probably a year since last heard it !'"
Brian:PERSON,@briancag &quot;' Brian .' Isn't available right now ...&quot; hahahaha that 's what I hear when I call your saynow .
,@TRARONEdwards tuesday is perfecy
YouTube:CORPORATION,"Our Favorite YouTube Videos This Week : The Drama Edition : Had any epic meltdowns this week ? You know , of the cryin ... http://bit.ly/cuy0yt"
Ayodhya:PERSON,@sardesairajdeep I can see three kinds of reactions after Ayodhya verdict .
Justin Bieber:PERSON,"I just took "" After getting trampled at a Justin Bieber concert , yoiu wake up and ..."" and got : Part 6 :) ! Try it : http://tinyurl.com/233u5lu"
,@TrustL33 word im definitely gettin that the day it drops
,complete kiddie goodness today . first a kids party followed by a night at the circus followed by another kiddie party tomorrow .
"Casitas:LOCATION, Luna Lounge:LOCATION","Every Saturday night Casitas presents Luna Lounge , the perfect setting to linger under the moonlight http://twitpic.com/2pdt30"
,"r rated http://bit.ly/aGV3kX Weekend Movie News Wrap Up : July 11 , 2010 Screen Rant"
,"What do you do when you're stuck because the one that you love Has pushed you away , And you can't deal with the pain ."
"BORDER LINEA:PERSON, Limelight:LOCATION, St . Mary's.:LOCATION",BORDER LINEA IS TONIGHT ! 9 p.m. to 2 a.m. NO COVER . Come by and see local musicians and artists showcased at Limelight on St . Mary's.
,@lennaraye i know its awful . i hate the feeling of being passed even when im going a little bit over speed limit
LA:LOCATION,@lauraluanabeth 'll be back in LA tomorrow night ! yaaaay !
,@itzkeving im getting mine off this monday :' )
,como saben que danger days es el nombre del disco ?
,@weezywiii yes i do .. scouts dont smoke week
"Justin:PERSON, bieber:PERSON",I don't get when people say when Justin gets a gf that should be me will be #1 I'm pretty sure almost all bieber fans have it already . 8 )
,wake me up when I have a reason to stay up !
"Rick Ross:PERSON, Drake:PERSON",When the last time you ran into Rick Ross and Drake twice in the same day at 2 diff video shoot locations . Today I did !
,RT @ItsTheTeenLife : The exact day that I wear shorts and a tee shirt everyone shows up wearing hoodies and jeans . -_- #ItsTheTeenLife
"Sky 3D:CORPORATION, Stephen Fry:PERSON",CyberNation Sky 3D enlists Stephen Fry to explain the technology ahead of its October 1 launch ( video) : With the o ... http://bit.ly/aWoRmo
,"Think the article should be ready to resubmit next week . Quite excited , but also rather scared ."
,@HackinTimSeeley A world without bare legs is a terrible place indeed ! Here 's to 6+ more years of bare legged cassie
"Mandy:PERSON, Miley:PERSON, Miley and Mandy show:CREATIVE-WORK",@mandyjiroux Mandy when you and Miley will upgrade Miley and Mandy show ? I miss the videos .
,Need it to be slammed at the haus tonight
the States:LOCATION,"Ahaha , the look on @__nancy ' s face when someone asks ' What part of the States are you from ?' is PRICELESS ."
"MD:LOCATION, Float-Ellicott City:LOCATION, MD:LOCATION, MD:LOCATION","MD Jobs | Executive Pharmacist-Full Time Float-Ellicott City , MD Job ( MD ) http://bit.ly/daNH6v #Job #Hiring #MDJobs"
Yli:PERSON,"Gotta call mom 2 let her know it 's almost 3 . Yli gets out in 15 . Mom took the antenna home today &amp; connected it at home , finally ."
,Next week is Spirit Week at school ... Homecoming Week ... And Picture day on Tueday =\
,I stopped listening to this lecture like 20mins ago ... #sad
Anja Rubik:PERSON,Anja Rubik Model in Lingerie of the Day http://f.ast.ly/DCaEM
,"have to sleep now ! gym , facial , then SUPAHFEST tonight i need my kuya 's driver ... MOSH PIT VIP common"
,going now guiseeeee ... if i dont see you through the week ill see you through the window :) :)
,I feel like there was something i as suppossed to do today ....
,And now the wait til the games get started for the day .
,"cant wait to see my beautiful neice nx week , gonna spoil her rotton"
,RT @BLKICE3 : Free before 10:30 .... Wear All Black People !!!! http://twitpic.com/2pd1vc
,"I'm feelin better than some head on a Sunday afternoon , better than a chick that said yes too soon ."
Indian:LOCATION,... and the rules are ? #corny RT @barzangi : I've said it before and I'll say it again : Indian food RULES .
,Latest Fsbo Auctions | No Qualifying Loan : US $ 32.00 . End Date : Tuesday Oct-12-2010 20:30 : 22 PDT Buy It Now for on ... http://bit.ly/9IV2ex
"Pumpkin Moonshine:PRODUCT, Nashville:LOCATION, KY:LOCATION",I want it NOW ! ;) RT : @corsairartisan Pumpkin Moonshine has arrived in Nashville -- Give it a week to get it in stores . KY ships next week !
,Just puffed on sour d unintentionally ... I'm so high Idk when I will come back to earth
,"Come to "" 6th Biannual 24 Hour Prayer Focus "" Saturday , November 13 from 10:00 am to 1:00 pm . Mark the Date !!! http://fb.me/JyYXPmql"
Derek:PERSON,"RT @BuffSabresGrl63 : RT @LindyRuffsTie : RT @FakeDarcy : No Derek , when guys get hurt , "" kissing the boo-boo "" will not make it better . #sab ..."
,@bakontrack I was on a successful business trip !!! I had no time to tweet !!!
port city java:CORPORATION,Ha ! RT @julie_cook : thanks port city java for the caffeine . not so sure my coworkers will be as pleased when i start shooting off emails at
,Bar hopping in buckhead tonight .
,"#aberdeen RT @flook_firehose2010Polar Bear http://flook.it/c/1H1HZq Sun , 17 Oct 2010 at 10:28 am The Tunnels Carnegies Brae Aberdeen Un ..."
